filename,blue_ball,purple_ball,red_ball
IMG_3617_JPG.rf.1cb3283525c6126e370e64558cd64298.jpg, 0, 0, 1
IMG_3907_JPG.rf.1e10fe0ad8684020390d586b80982b60.jpg, 0, 1, 0
IMG_3811_JPG.rf.1f01113c74a3a1733ca023dd58df33b7.jpg, 0, 0, 1
IMG_3610_JPG.rf.1f5cda10d7f29f50787bdc9712140e13.jpg, 0, 0, 1
IMG_3919_JPG.rf.1bd82d12c3bd1a90642ae7dbc9839330.jpg, 0, 1, 0
frame_20240315_084605_115181_jpg.rf.1ed08cfe779b838e62216685760e721a.jpg, 0, 0, 1
frame_20240315_084608_288261_jpg.rf.1fa31b94ce9fefa445a0a50dab418ff0.jpg, 0, 0, 1
IMG_4371_JPG.rf.1dfdc87bd45e4c091ced4a7b2dbc4737.jpg, 1, 0, 0
IMG_4002_JPG.rf.20648eacf9362c3f01ad2e64384bda3b.jpg, 0, 1, 0
IMG_3524_JPG.rf.1fc3625046dde252c4c7dbc8233155e6.jpg, 0, 0, 1
IMG_4502_JPG.rf.1b869d4bd5b8fe0555dd49af07efe53d.jpg, 1, 0, 0
IMG_3852_JPG.rf.2090ad8377f5a667435c4edcd3e98e15.jpg, 0, 1, 0
frame_20240315_084605_175385_jpg.rf.1c959b31a95e98b28658a496b06bb280.jpg, 0, 0, 1
IMG_3930_JPG.rf.20303d489966c569311e2b444b9930f2.jpg, 0, 1, 0
frame_20240315_084709_370805_jpg.rf.2118a8aef6fe5a049b1cef783e8c23af.jpg, 0, 0, 1
IMG_4124_JPG.rf.1b821a8c26e0dc517a8d6170ca516f9e.jpg, 0, 1, 0
000071_jpg.rf.220d797cdcb083bb13ffd443d80a54dd.jpg, 1, 0, 0
IMG_3579_JPG.rf.21617d74fc1fb222fbf199955264b81c.jpg, 0, 0, 1
frame_20240315_084614_919427_jpg.rf.20ce86ab2c190c1589770965f392a62d.jpg, 0, 0, 1
frame_20240315_084936_554760_jpg.rf.229388d0b2387a6d3527e4845008e2b1.jpg, 0, 0, 1
000243_jpg.rf.2307c4ee98365a57c3e77eb636e4ab0e.jpg, 1, 0, 0
PXL_20240114_032158014_jpg.rf.22ba706bae0c9f7dd242eb4491fc3232.jpg, 0, 1, 0
IMG_4150_JPG.rf.22727251d1d703adc708ab17d903362f.jpg, 0, 1, 0
frame_20240315_084554_515434_jpg.rf.2315191fb66287933ca3c77a3c263a01.jpg, 0, 0, 1
frame_20240315_084921_231754_jpg.rf.235ef5e380fa2908abce1e6e1d8f93de.jpg, 0, 0, 1
000038_jpg.rf.23f33f78841631a42c37a54103a6c440.jpg, 1, 0, 0
IMG_3954_JPG.rf.228d4897e4b254dd3d8bb833d48995d4.jpg, 0, 1, 0
IMG_3535_JPG.rf.24feec814c013705068066d409ea1cf9.jpg, 0, 0, 1
IMG_3946_JPG.rf.236c99ad8c137d0146cc7c0eca2610d3.jpg, 0, 1, 0
IMG_3566_JPG.rf.24675c76dbe4cd6cbfbfc6d9ffa52e97.jpg, 0, 0, 1
IMG_4506_JPG.rf.242438e6806b20acb48fc8def399c2ad.jpg, 1, 0, 0
IMG_20240211_185902_jpg.rf.25116e599d0907485490ba0ec9ce5f54.jpg, 1, 0, 0
000168_jpg.rf.23c08631d601531b5e11ad5c1fb4330c.jpg, 0, 0, 1
IMG_4517_JPG.rf.25f65b87dd561659db908474e26f08f6.jpg, 1, 0, 0
IMG_3909_JPG.rf.242f6cad4386307dda64d1e7d8684f06.jpg, 0, 1, 0
IMG_3872_JPG.rf.2590e01717cd9694c83e54050a5136b7.jpg, 0, 1, 0
IMG_4076_JPG.rf.25b7cc3a14839cb672cc29e48eb5a13a.jpg, 0, 1, 0
IMG_3622_JPG.rf.2605f5ec69137d7cb49ca2a482690b03.jpg, 0, 0, 1
IMG_4462_JPG.rf.25157351b4640e6cab3748d34dddd234.jpg, 1, 0, 0
IMG_3733_JPG.rf.253dcbb05dec49c1021f6cfb46b128aa.jpg, 0, 0, 1
IMG_3808_JPG.rf.26409ba17e86494a55b8d72293605fef.jpg, 0, 0, 1
frame_20240315_084705_416619_jpg.rf.251f2d6a3a6c40a5a6bb0ecf296c1cf6.jpg, 0, 0, 1
IMG_20240211_190601_jpg.rf.2521be22d05fcd5bef8c3a5ede1042af.jpg, 1, 0, 0
000389_jpg.rf.239ab3bee27c2a88dab143c7af8765f5.jpg, 0, 1, 0
IMG_3699_JPG.rf.26a8d2b3bcce2c219cccf60f8102c1e5.jpg, 0, 0, 1
IMG_3504_JPG.rf.2495c12546cfbbfb5c70e010fce3d56c.jpg, 0, 0, 1
IMG_3721_JPG.rf.27139945209deb2c7f8fc5d444cfb44b.jpg, 0, 0, 1
IMG_3735_JPG.rf.277955a05e8c5048f78a1a9963b0776e.jpg, 0, 0, 1
IMG_3626_JPG.rf.25c4c4760725bf40383f99c9b6a8da72.jpg, 0, 0, 1
000273_jpg.rf.278bbf81c3230a0d60da6473b4e679fd.jpg, 0, 0, 1
IMG_4331_JPG.rf.28dfa630fea4edae7ef2329c9579a59b.jpg, 1, 0, 0
IMG_4471_JPG.rf.29d1b707071599bdbd5b788ce10870de.jpg, 1, 0, 0
IMG_3621_JPG.rf.2b0d9b36667c713def66e799cede2a92.jpg, 0, 0, 1
IMG_3897_JPG.rf.2905a2fabcd35b19cfe5ce2e0defb96b.jpg, 0, 1, 0
IMG_3673_JPG.rf.2e5a6e25277e29aca3c1ddbacb3e1eae.jpg, 0, 0, 1
IMG_3712_JPG.rf.2e92341f40fe5500bed320b5411685ac.jpg, 0, 0, 1
IMG_3616_JPG.rf.2ad0b75b88862f9e0f5c29ce00a34bd1.jpg, 0, 0, 1
IMG_3893_JPG.rf.2c185280ce21daa8c96d8fedb5483043.jpg, 0, 1, 0
IMG_20240211_190200_jpg.rf.28019a10decab7f0c0291474e2370d0b.jpg, 1, 0, 0
IMG_3592_JPG.rf.2b1068872759d57bd983f9e8ea8f80ae.jpg, 0, 0, 1
IMG_3709_JPG.rf.29e60a77c0c66d81123e5615b0bbc72f.jpg, 0, 0, 1
frame_20240315_013136_150574_jpg.rf.29b85036eb4f935444c04e7281d3569d.jpg, 0, 0, 1
IMG_4487_JPG.rf.2a70644fd86dc73711dd26d70b16e37c.jpg, 1, 0, 0
IMG_4401_JPG.rf.2afe6b7cdf9d0a0e978a64b65c25c6e8.jpg, 1, 0, 0
IMG_3664_JPG.rf.2c67e7d7f6ae5870b51093d15786a28d.jpg, 0, 0, 1
PXL_20240114_032019640_jpg.rf.2a591a4ca90081006d09c4a06d94c832.jpg, 0, 1, 0
frame_20240315_013509_933278_jpg.rf.2f115b9ffb4eab3a7f924d4a993874c0.jpg, 0, 0, 1
frame_20240315_084640_892202_jpg.rf.29a9a48531ed7794daa05171ace52597.jpg, 0, 0, 1
IMG_4416_JPG.rf.2c77fa60e60d4919af78519a4587a1ff.jpg, 1, 0, 0
IMG_3543_JPG.rf.2d6ea6ccc0fbe0d8c92d1266b3821d3f.jpg, 0, 0, 1
IMG_3528_JPG.rf.2c8b0a4f4cb5065d87b9df87edd99416.jpg, 0, 0, 1
IMG_3790_JPG.rf.2f58075c344f7e616387c7a787da8973.jpg, 0, 0, 1
IMG_4362_JPG.rf.2f588d8164f8371fe521a2815786b1d5.jpg, 1, 0, 0
IMG_3497_JPG.rf.2fb107387d7ceffd9ef9e50f05e123e3.jpg, 0, 0, 1
PXL_20240114_032031468_jpg.rf.307d06190d4b2dccd4416dcb141996b4.jpg, 0, 1, 0
IMG_3736_JPG.rf.31457e0961ba8bd519ab7a092129a170.jpg, 0, 0, 1
IMG_3611_JPG.rf.2cd68ff4647a2e74e7fab1dfd1a21dbc.jpg, 0, 0, 1
IMG_3932_JPG.rf.31273665f675520f03c3cba0a76596ea.jpg, 0, 1, 0
IMG_4385_JPG.rf.3166add00f50b8d79e4cdb1e192840a1.jpg, 1, 0, 0
frame_20240315_084649_718405_jpg.rf.335b20af644b40c09deee1a29c09cbce.jpg, 0, 0, 1
PXL_20240114_032100304_jpg.rf.300e450fc3c223a58e3cae9a7d49c7ef.jpg, 0, 1, 0
IMG_3933_JPG.rf.33370a2ffea41e18358531f706d0dc46.jpg, 0, 1, 0
IMG_3855_JPG.rf.30feeb59656b6e487ebc4bbc5663cdd7.jpg, 0, 1, 0
PXL_20240114_031916134_jpg.rf.31dd9c62e301b572b0257a102e3d7447.jpg, 0, 1, 0
frame_20240315_084721_489769_jpg.rf.2f67ba17043f2aefa0551e38641d32a2.jpg, 0, 0, 1
IMG_3752_JPG.rf.31dc9a3a633c05f4a8ec33323deefb56.jpg, 0, 0, 1
frame_20240315_084717_484074_jpg.rf.2c82e25e349a8759bbdbe019c487a455.jpg, 0, 0, 1
IMG_4408_JPG.rf.2fe58100d149658f19dc95896805002a.jpg, 1, 0, 0
IMG_4014_JPG.rf.2fdbf0e6a224b87a27879f1a5b2eb5c3.jpg, 0, 1, 0
IMG_4006_JPG.rf.327d093db226a74d5c61f3468efd75f7.jpg, 0, 1, 0
IMG_4382_JPG.rf.33116ce6a60650e0624b40a4b6d2b47c.jpg, 1, 0, 0
IMG_3676_JPG.rf.3384ebbbf369854caea440d7e1b62bbd.jpg, 0, 0, 1
IMG_4353_JPG.rf.3178a3395fc384ab90a64c5bd2d0699f.jpg, 1, 0, 0
frame_20240315_084915_039456_jpg.rf.33b239b98d30f54fbda80263ce5a4586.jpg, 0, 0, 1
frame_20240315_084614_525428_jpg.rf.332521e7e377b3e0e157493071bde7ad.jpg, 0, 0, 1
IMG_4068_JPG.rf.3152c4b07e1d09529822ca31fd7d440c.jpg, 0, 0, 1
frame_20240315_013202_109662_jpg.rf.33f29a5d4a481fd4646adf2b2cb60853.jpg, 0, 0, 1
IMG_20240211_190032_jpg.rf.32bf399e0473eb531834dfadbe9114c5.jpg, 1, 0, 0
IMG_4412_JPG.rf.341ddd4a1820fa9fb6d7645a1e763ae5.jpg, 1, 0, 0
IMG_3711_JPG.rf.3220465c1a594acbffcac04474b33488.jpg, 0, 0, 1
frame_20240315_084605_022572_jpg.rf.343403a7e058c284c347e421bb2c896e.jpg, 0, 0, 1
PXL_20240114_032135214_jpg.rf.340d273d20b9e01bab01741f53875cff.jpg, 0, 1, 0
IMG_3882_JPG.rf.329b9b6624cd5c4ff3f74352579a4924.jpg, 0, 1, 0
IMG_4341_JPG.rf.344add1b51625894042301bef00d0625.jpg, 1, 0, 0
IMG_4473_JPG.rf.344ee2368fb2b280d0928b7ce0af7935.jpg, 1, 0, 0
frame_20240315_084649_135714_jpg.rf.3430ebafbc5bd9907040bc6e528a053a.jpg, 0, 1, 0
IMG_4498_JPG.rf.34e42ff62c2a51cc633bca52b7c57b54.jpg, 1, 0, 0
IMG_3899_JPG.rf.34d030fac7923e773bee53e96a9a9717.jpg, 0, 1, 0
IMG_3759_JPG.rf.345af6167c3fef1cdfc55838ba3a5a9a.jpg, 0, 0, 1
IMG_20240211_190506_jpg.rf.34ede4faca6e5abe26dc5c4e0d51a468.jpg, 1, 0, 0
IMG_3981_JPG.rf.347a624fb3e446259fe1208eaf77ed6c.jpg, 0, 1, 0
IMG_3900_JPG.rf.34e84e79f71461cb874ad5cfd8cc106b.jpg, 0, 1, 0
IMG_4432_JPG.rf.3522576d5ac74c73f289f18426f5b948.jpg, 1, 0, 0
